strategy_id;strategy_name
S1;be
S3;reach
S5;advertise be
S6;spend be
S7;project reach
S8;receive type
S9;mobile advertise be
S13;see
S14;ask
S15;respond
S16;consumer have
S17;tap
S18;person s
S19;brain —
S20;conscious brain —
S23;expend
S24;activity according
S25;activity be
S27;devote
S29;developing
S31;require tap
S32;impression require tap
S35;neurological activity be
S36;activity be readily
S37;eye-tracking
S40;company be
S41;extending
S44;technology work
S45;predict
S47;page
S49;deploy
S50;feature eye-tracking
S51;software page
S52;software page down
S53;assuage
S56;company develop
S57;technology require
S61;analyse
S62;resource do
S63;agency have
S64;resource do advertiser
S66;interest consider
S69;hover
S74;equivalent hover
S75;mobile be
S76;screen pull
S77;screen pull actually
S82;signal
S83;action know
S84;ios be
S85;ios be not
S86;improving
S88;demand
S89;role
S90;ecosystem continue
S96;publisher benefit
S99;ad be simply
S100;benefit
S103;impression have
S104;value be
S105;value be only
S106;shouldn
S108;waste
S110;discount
S111;impressions shouldn
S112;t be
S114;show
S115;influence
S116;study show
S117;impression influence
S118;platform
S122;analytics platform
S123;ad be
S124;certain ad be
S126;video
S127;view
S128;viewability be
S129;be view
S131;need
S132;help
S133;gauge
S134;mean
S135;technique be
S136;industry gauge
S137;impression mean
S138;viewable impression mean
S140;flaw
S142;measurement be
S144;earn
S145;rat
S146;provide
S147;faf have
S148;broker rat
S149;broker provide
S150;american faf have
S151;average broker rat
S153;top
S154;company report
S155;quarter top
S156;post
S157;firm post
S159;compare
S160;business earn
S161;quarter compare
S163;revenue wa
S164;revenue wa up
S165;anticipate
S167;analyst anticipate
S168;disclose
S170;dividend wa
S171;quarterly dividend wa
S173;issue
S174;record be
S175;annualized
S176;represent annualized
S180;give
S181;analyst have
S182;recommendation have
S183;hold recommendation have
S185;occur
S186;news sell
S187;company ’
S188;transaction occur
S189;american news sell
S192;wa disclose
S193;file be
S194;legal file be
S195;downgrade
S197;faf be
S198;american faf be
S200;subsidiary be
S201;stock
S203;add
S204;probably
S208;skipper
S210;bite
S212;fit
S213;empathize
S214;e-mail
S215;journalist
S217;announce
S218;admit
S221;piece
S223;way respond
S224;attentive
S226;story be
S227;story
S230;mobile
S231;application
S233;far
S234;shoe
S235;several
S236;so far
S239;have other
S240;do have other
S242;charity
S245;wa be
S248;someone ask
S249;time someone ask
S252;bath
S255;salt be
S256;police
S259;organise
S260;from
S261;couple
S262;inspire
S263;story inspire
S268;word
S269;be word
S273;um wa
S274;event
S279;welcome
S280;bigger
S281;city
S282;area
S289;sign
S291;t know
S294;lady
S297;smaller
S298;steadfastly
S299;chief
S301;read chief
S302;long-term
S304;indeed
S308;really
S309;later really
S310;detective
S317;even admit
S322;personally
S323;luck
S324;be luck
S330;history
S331;bite history
S333;intrigue
S335;hard
S337;fascinate
S342;course film
S345;instance
S347;exactly
S349;necessarily
S353;here
S355;survivor
S357;well
S358;based
S359;train
S360;nuclear
S361;wa train
S363;finance
S365;service-support
S366;premier service-support
S372;admire
S375;sometimes
S377;wasn
S379;international
S380;call international
S383;significantly
S385;trademarks
S386;pc
S388;shoot
S391;emerge happy
S392;commit
S394;duty
S396;next day
S399;collapse
S405;life be
S406;ever didn
S407;change ever didn
S408;hero
S414;pair
S417;oriental
S422;mare
S431;dress
S439;information involve
S440;forward-looking information involve
S441;proceed
S444;sale
S445;information
S446;more information
S455;survive
S456;affiliate survive
S463;counting
S464;transgender
S470;outfit
S471;occasion
S474;whole
S479;often
S482;hallquist
S483;christine
S488;stay friend
S497;neighbour
S503;real name
S513;concern “
S515;main
S516;voice
S517;be main
S524;have turn
S530;community
S532;international community
S533;agreement
S535;be get
S537;oneness
S540;get people
S542;force u
S543;be force u
S544;alliance
S547;beast
S551;so take
S553;empire
S554;coffee empire
S557;standard
S558;bar
S559;variety
S560;feature variety
S570;fyi
S571;appropriate
S575;duo
S576;dashing duo
S579;seem be
S581;unload
S582;spot unload
S586;forward-looking information
S587;also include
S588;forward-looking
S590;generally forward-looking
S591;information be
S595;actual
S597;uncertainty other
S598;forward-looking information be
S599;reasonable
S600;estimate
S603;base reasonable
S604;be base reasonable
S605;belief
S608;reflect such
S609;expectation reflect such
S611;team
S613;collaboratively
S615;work collaboratively
S625;was
S630;citing
S631;lift
S632;contempt
S633;certainly
S634;recently
S639;license
S640;not issue
S641;marriage license
S649;chairman
S658;beacon
S659;only beacon
S666;club have
S676;given side
S684;oscillate
S687;trademark
S688;defiance
S689;manager
S690;offering trademark
S691;evidence
S694;venue
S697;say appear
S700;guest
S703;numerous
S713;depression
S715;convince
S716;be convince
S719;sixty-one
S721;lucky
S725;feel lucky
S726;spring
S727;daughter
S730;withdrawal
S735;wa hospital
S739;realise
S740;chair
S741;disorder
S744;senator
S748;pelosi-ism
S749;original
S750;semi-final
S753;dream
S755;angel
S757;almost
S759;record
S762;grandpa
S766;crack
S767;bone
S769;key
S771;musical
S772;be musical
S785;era
S787;be so
S789;half-scottish
S795;ice
S796;gradually
S799;album radio
S800;album radio much
S807;mess
S811;motorway
S812;travelling
S814;fifty
S816;giant
S823;slowly
S824;sadly
S827;woman grab
S830;opponent
S832;melody
S833;given
S839;replay wa
S841;agonise
S842;fortune
S845;seek fortune
S847;newspaper
S855;wan
S857;reiterate
S858;ing
S863;traveling
S870;aircraft also
S871;however aircraft also
S873;indicate military
S874;reports indicate military
S875;ultimate
S876;intelligence
S877;official
S879;challenge
S881;maintain
S882;presence
S887;fall point
S890;authorities
S892;commitment
S893;longtime
S895;urge
S897;helicopters be
S899;commuter
S900;service local
S901;manhunt
S902;heavily
S904;lookout
S905;join search
S906;sniper lookout
S907;reports
S909;32-year
S912;suggest wa
S913;helicopter be
S915;dismiss
S916;anticipatory
S917;investigations be
S926;apt
S928;price
S935;magazine “
S937;magazine/pa
S939;cusp
S940;transformation
S943;freedom
S944;expression
S945;curtail freedom
S946;joint
S948;arrive
S950;meal
S952;sit meal
S954;week
S956;purpose
S957;mission
S958;memory s
S959;food
S960;importance food
S963;dad
S967;effectively
S971;few
S973;sick
S976;child be
S977;more “
S980;help child
S984;drug
S985;nevertheless
S987;law
S988;pharmacy
S989;compound pharmacy
S992;do be
S995;voluntary
S997;registration be
S998;medical
S1000;doctor
S1001;have
S1002;find
S1003;compound
S1005;pharmaceutical
S1007;manufacturer
S1008;medication pharmaceutical
S1009;note
S1010;prescription
S1011;most prescription
S1012;yet
S1013;most
S1015;god-fearing
S1016;self-employed
S1017;love
S1018;play
S1019;friendship
S1021;thing
S1022;start
S1023;little
S1024;flesh
S1026;yahoo.co.ukwilliam
S1027;cute
S1028;be cute
S1029;tribe.reach
S1030;mattwilliam1252
S1032;recipes be
S1033;tell u
S1034;today
S1036;quite
S1037;possible
S1039;due
S1040;fact
S1041;secret
S1042;review
S1043;transition review
S1044;convenient transition review
S1045;put
S1046;way
S1047;tendency
S1048;difficult
S1049;solve
S1050;natural
S1051;say
S1052;year
S1053;remind
S1054;problem
S1055;not
S1056;result
S1057;think
S1058;do
S1060;same
S1062;tremendous
S1063;first
S1064;next
S1065;mutual
S1069;so
S1070;contrary
S1071;especially so
S1072;analyst
S1074;course analyst
S1075;experience
S1077;long
S1080;entirely
S1081;market
S1082;index
S1083;only
S1084;general market
S1085;contrarian
S1086;representation
S1087;well-known
S1088;refresh
S1090;final
S1094;do not
S1095;state
S1096;differences
S1097;further state
S1099;conclude be
S1100;marriage
S1101;commercial
S1103;same-sex
S1104;collins
S1106;fall
S1108;n't
S1109;hold
S1110;seem hold
S1111;report
S1112;senior
S1113;chat
S1114;jailed
S1115;lawyer jailed
S1116;read
S1118;wa
S1119;even
S1120;extremism
S1121;ironic
S1122;also
S1125;achieve
S1126;actually achieve
S1127;witch
S1128;trial
S1129;answer
S1130;reason
S1131;name
S1132;get
S1134;just
S1136;attempt
S1137;grasp
S1140;writer
S1144;nefas
S1147;go
S1148;character
S1149;upgrade
S1150;focus
S1151;defendant focus
S1152;go defendant focus
S1153;age
S1157;girl
S1158;many
S1159;conspiracy
S1160;rape conspiracy
S1162;national
S1164;sentence
S1165;sentencing
S1167;head
S1170;now
S1173;game
S1174;3-and-out
S1175;wa start
S1176;hold 3-and-out
S1178;drive
S1179;stall drive
S1180;finally
S1181;follow
S1182;people
S1183;be people
S1184;grace
S1185;oral
S1187;tell
S1189;live
S1191;come
S1196;set
S1201;create
S1202;entire
S1205;doe
S1206;know
S1208;together
S1211;let
S1214;something
S1216;listen
S1217;supporter
S1218;deal
S1221;iranian
S1222;eliminate
S1223;partner ”
S1224;agreement iranian
S1225;remind u
S1226;view “
S1227;enemy
S1228;learn
S1236;apply
S1238;look
S1239;amount
S1240;debt
S1242;credit
S1245;current
S1247;better
S1250;country have
S1251;best
S1252;known best
S1253;wall
S1255;stunning
S1257;wonderful
S1258;relaxing
S1259;fish
S1261;run
S1262;youngish
S1263;be run
S1264;hatchery be run
S1265;yes
S1266;saw
S1267;improvised
S1268;driving
S1269;country
S1270;keep
S1272;open
S1273;going
S1275;much
S1277;farm
S1278;washing
S1281;afternoon
S1283;very
S1285;remain
S1286;saw remain
S1287;ruins
S1291;other
S1292;huge
S1293;use
S1294;assume
S1295;move
S1296;last
S1297;according
S1298;account
S1299;late account
S1300;large
S1301;latest
S1303;auditor
S1304;banker
S1307;contacted
S1308;allegation
S1312;questions
S1316;swapping
S1318;australian
S1319;major
S1320;ha
S1321;refuse
S1324;money
S1326;malaysian
S1328;ready
S1329;wa ready
S1330;then
S1331;rancid
S1335;instead
S1336;make
S1338;copy
S1339;reread
S1341;ever
S1342;fifth
S1343;absence
S1345;more
S1346;father
S1349;most father
S1350;cent
S1353;ten
S1354;only ten
S1356;parental
S1357;leave
S1358;father say
S1360;pay
S1363;minimum
S1364;act
S1366;once
S1368;true
S1369;say n't
S1370;be true
S1371;workplace
S1378;fathers
S1379;partner
S1380;dad partner
S1381;scheme
S1386;concept
S1387;being
S1388;desire
S1389;canadian
S1390;support
S1392;previously
S1393;division ha
S1395;usually
S1397;join
S1398;s join
S1400;tough
S1403;recent
S1404;member
S1408;however
S1411;third
S1413;again
S1416;wa go
S1417;block
S1421;run play
S1422;take
S1423;man
S1426;lifeguards
S1427;lifeguard
S1429;lifeguard say
S1430;hadn
S1431;biggest
S1432;endure
S1433;closer
S1434;never
S1437;maybe
S1439;part
S1440;company
S1443;stock be
S1444;ray
S1445;wife
S1448;fan
S1449;don
S1450;editor
S1451;realize
S1460;granted
S1461;truth
S1464;stay
S1466;fundraise
S1467;build
S1468;ha build
S1469;sanders
S1471;element
S1472;be element
S1474;month ha
S1475;primary
S1476;democratic primary
S1478;fan have
S1479;restaurant
S1480;pancakes
S1481;mcgriddles
S1482;sites
S1483;vintage
S1484;briefcase
S1485;style
S1486;classic briefcase
S1487;close
S1490;appreciate
S1491;socialism
S1492;does
S1494;frankly
S1495;students
S1498;western
S1499;economy
S1500;generally
S1501;buy
S1502;sell
S1503;real
S1507;day age
S1508;co-founded
S1509;offer
S1510;prestigious
S1511;most prestigious
S1512;designee
S1513;goal
S1515;be provide
S1516;estate
S1517;real estate
S1518;day
S1521;addition
S1523;govision
S1526;comprise
S1527;baby
S1528;believe
S1529;service
S1531;boy
S1532;pain
S1534;high
S1537;meanwhile
S1538;responsibility
S1539;sticky
S1540;place sticky
S1541;app
S1543;always
S1545;not be
S1546;pointer
S1548;religious
S1549;executive
S1551;intend
S1553;political
S1555;intimidate
S1556;continue
S1557;consume
S1558;home
S1559;wildfire consume
S1560;10-minute
S1561;juan
S1563;watch
S1564;catholics
S1566;pope
S1568;authority
S1569;historically
S1571;fly
S1573;host
S1574;papal
S1576;turn leave
S1577;turn
S1578;aloof
S1580;route turn
S1581;monument
S1583;carry
S1584;cross carry
S1585;change
S1587;way continue
S1588;way continue yard
S1589;stile
S1592;point way
S1594;drama
S1595;adrenaline
S1598;share
S1599;article
S1600;there
S1603;say “
S1604;volunteer
S1607;volunteer have
S1608;group volunteer have
S1610;recommended
S1612;determine
S1617;have be
S1619;fate
S1620;waiting
S1621;equally
S1623;additional
S1625;permanent
S1627;matter
S1628;thaw
S1629;renowned
S1632;such
S1639;claim
S1642;launch
S1643;know ha
S1644;economically
S1646;context
S1649;literally
S1650;singer
S1654;meet
S1656;speak
S1657;ex-boyfriend
S1659;childhood
S1660;coolest
S1661;highest-ranked
S1662;entertainer
S1663;be highest-ranked
S1666;rapper
S1668;sue
S1669;man sue
S1672;raise
S1674;plead
S1676;srt
S1677;management
S1678;design
S1679;format
S1680;strive
S1682;english
S1684;incredibly
S1685;busy
S1687;tickets
S1689;present
S1690;amazingly
S1694;former
S1695;star
S1696;confirming
S1697;happy
S1701;reject
S1702;question
S1703;president
S1704;faith
S1705;didn
S1707;t say
S1708;oddly
S1709;enough
S1715;worries
S1719;be not
S1722;extremist
S1724;conservatives
S1725;want
S1726;nation
S1729;doesn
S1730;process
S1731;time
S1732;staff
S1733;long process
S1734;same time
S1735;have staff
S1737;operation
S1738;hour
S1739;long hour
S1740;above
S1741;fuck
S1742;push
S1743;administration
S1745;approach
S1746;range approach
S1747;regular
S1748;contact
S1749;also regular
S1750;spokesperson
S1755;declaring
S1756;slip
S1759;expect wa
S1760;expect wa most
S1762;begin
S1765;confuse
S1768;blueprint
S1769;plot
S1770;book
S1771;plan
S1776;write
S1777;nothing
S1778;plot be
S1779;say never
S1780;find plot
S1781;take plan
S1782;waters say never
S1783;plot be more
S1784;say never make
S1788;flow
S1794;sit
S1801;chop
S1804;wood run
S1813;develop
S1814;character think
S1818;mind 's
S1819;mind 's just
S1822;pull
S1826;page see
S1827;few page see
S1829;lean
S1830;drum
S1832;guard
S1836;perfect
S1837;waters lean
S1838;finger drum
S1839;table continue
S1840;thing guard
S1841;waters lean back
S1844;articulate
S1846;thing want
S1848;book be
S1851;page want
S1852;second page want
S1854;afraid
S1856;jot
S1857;sound
S1858;down
S1859;worry
S1860;come sound
S1861;revise
S1863;throw
S1864;rewrite
S1865;page rewrite
S1869;try
S1870;force
S1873;fill
S1874;well be
S1875;require
S1878;book require
S1879;year write
S1883;crackpot make
S1885;plunge
S1886;work
S1889;feel
S1890;pop
S1891;time feel
S1892;start pop
S1893;short time feel
S1894;time feel lose
S1895;enjoy
S1896;writer enjoy
S1902;waters find
S1903;job do
S1904;satisfaction feel
S1905;real job do
S1906;little satisfaction feel
S1907;confine 're
S1908;confine 're never
S1909;bug
S1911;forget
S1918;type
S1919;manuscript be
S1920;sister type
S1921;first manuscript be
S1926;stop
S1928;rush
S1933;waters stop
S1934;inspiration have
S1935;desk write
S1936;sober see
S1937;ha be
S1938;cold sober see
S1939;rotten ha be
S1942;scrap
S1944;wa write
S1945;name wa
S1946;name wa then
S1949;produce
S1950;wa star
S1953;evolve
S1954;picture write
S1956;like
S1958;people say
S1961;richness do
S1962;richness do n't
S1968;necessitate
S1969;routine have
S1970;ask write
S1971;script necessitate
S1973;friend
S1974;author live
S1975;make friend
S1976;year make friend
S1979;instrumental have
S1981;custom be
S1982;traditional custom be
S1987;kid want
S1988;kid have
S1989;reservation get
S1990;white kid have
S1994;grow
S1997;publish
S1998;involve
S1999;case involve
S2002;concoct
S2003;save
S2004;story save
S2005;detective story save
S2008;series be
S2009;favorite series be
S2014;waters learn
S2017;epitomize
S2018;culture epitomize
S2019;american culture epitomize
S2022;break
S2026;own
S2028;expected
S2029;learning
S2031;aware
S2032;important
S2033;explore
S2034;potential
S2037;negotiation
S2038;importance
S2039;workshop have
S2040;be aware
S2041;see benefit
S2042;solve negotiation
S2043;understand importance
S2044;problem solve negotiation
S2046;obtain
S2048;attend
S2049;please
S2053;allocate
S2054;request be
S2055;circumstance be
S2056;list allocate
S2057;unforeseen circumstance be
S2058;wait list allocate
S2062;disadvantage
S2063;lose
S2065;include
S2066;u provide
S2067;member include
S2068;enable u provide
S2070;postpone
S2071;cancel
S2072;happen
S2073;tutor
S2075;reimburse
S2076;note be
S2077;ha happen
S2078;strike be
S2079;ha happen only
S2082;email
S2085;re-schedule
S2086;future email
S2087;attempt re-schedule
S2091;online apply
S2092;workshop please
S2093;one-day workshop please
S2095;login
S2096;register
S2103;event have
S2104;applicant be
S2105;successful applicant be
S2112;represent
S2114;work ’
S2115;client be
S2119;appear
S2120;post appear
S2121;post appear first
S2123;workshop give
S2126;improve
S2127;process help
S2128;prepare
S2129;gather
S2131;negotiate
S2133;grind
S2135;negotiation prepare
S2136;information need
S2137;principled negotiation prepare
S2138;negotiation prepare effectively
S2143;workshop include
S2144;exercise provide
S2145;opportunity try
S2146;practical exercise provide
S2152;agree
S2153;regret
S2154;anyone need
S2155;past agree
S2159;qualifications require
S2160;qualification be
S2161;specific qualification be
S2164;enhancement include
S2165;solution help
S2167;enhancement support
S2170;conjunction provide
S2171;source include
S2172;reduce
S2173;optimize
S2174;help reduce
S2175;environment optimize
S2176;allow
S2177;device allow
S2178;smart device allow
S2179;send
S2182;address
S2184;capability help
S2185;prepare address
S2186;say senior
S2187;gain
S2188;communication
S2189;proactive
S2190;actionable
S2191;dynamic
S2192;world
S2193;organization gain
S2194;real-time communication
S2195;more proactive
S2196;leader actionable
S2197;drive real-time communication
S2198;employ more proactive
S2199;more proactive approach
S2201;action
S2203;anticipate respond
S2204;take action
S2205;make more
S2209;platform be
S2213;solution be
S2216;vision be
S2218;contain
S2220;release contain
S2221;statement include
S2222;forward-looking statement include
S2225;base
S2227;cause
S2228;differ
S2229;imply
S2230;statement be
S2231;performance be
S2232;expectation involve
S2233;assumption cause
S2234;result differ
S2235;express imply
S2236;forward-looking statement be
S2237;future performance be
S2238;actual result differ
S2239;statement be not
S2240;result differ materially
S2243;factor see
S2244;filing make
S2245;other filing make
S2249;update
S2253;release be
S2254;law assume
S2255;obligation update
S2260;mention be
S2261;face
S2263;surround
S2264;death
S2265;circumstance surround
S2266;baby death
S2269;too
S2272;investigation
S2274;right
S2276;hospital
S2277;upset
S2278;staff hospital
S2279;birth
S2281;give birth
S2282;partner leave
S2283;baby partner leave
S2285;blood
S2288;related
S2290;petition
S2291;hope
S2293;express
S2294;cover express
S2295;still
S2302;heart
S2308;marriage work
S2312;work saw
S2316;care
S2318;day say
S2322;foster
S2323;talk
S2324;kid be
S2325;bring foster
S2326;do talk
S2327;care do talk
S2328;kid be more
S2331;snowball ’
S2332;snowball ’ ve
S2333;die
S2334;woman s
S2335;58-year-old woman s
S2337;felt
S2346;outweigh
S2347;have. say
S2349;couldn
S2352;ve have
S2353;case couldn
S2354;handle say
S2356;possibly
S2358;everything possibly
S2369;blossom
S2371;call have
S2374;recognise
S2377;accept
S2380;leader say
S2381;ability accept
S2382;child come
S2386;pass
S2387;skill have
S2388;incredible skill have
S2390;describe
S2396;woman provide
S2397;child have
S2398;incredible woman provide
S2400;place
S2405;house be
S2409;child
S2415;executive say
S2416;woman open
S2417;house child
S2418;chief executive say
S2419;extraordinary woman open
S2424;support say
S2425;unconditional support say
S2429;repair
S2431;home child
S2435;were.
S2436;funeral
S2437;celebrate
S2438;kind
S2441;world love
S2442;attend s
S2443;remember kind
S2444;wa always
S2445;wa always do
S2446;heartwarming
S2451;wa take
S2459;break get
S2460;family say
S2461;break get away
S2471;wonderful care
S2472;everybody wa
S2473;with. say
S2474;plan continue
S2475;work wa
S2478;ring
S2480;dignity tell
S2481;son live
S2482;quiet dignity tell
S2490;new
S2491;door
S2497;be nothing
S2498;come home
S2499;see new
S2500;walk door
