strategy_name;weight
topple;0.0
trigger;0.0
force have;0.0
central force have;0.0
ha make;0.0
rebel be;0.0
rebel be actually;0.0
condemn;0.0
talk say;0.0
terrorism wa;0.0
due terrorism wa;0.0
someone be;0.0
disaster be;0.0
democracy be;0.0
result be;0.0
group ha;0.0
group be;0.0
group be clearly;0.0
democracy;0.0
rig;0.0
war be;0.0
system produce;0.0
trust;0.0
refrain;0.0
strength be;0.0
religion be;0.0
organization be;0.0
one ha;0.0
competence keep;0.0
function keep;0.0
political organization be;0.0
only one ha;0.0
basic competence keep;0.0
rule;0.0
be rule;0.0
effect;0.0
stupid;0.0
rule stupid;0.0
people be;0.0
undermine;0.0
legitimacy;0.0
soon;0.0
power;0.0
supply;0.0
inferior;0.0
figure;0.0
hopeful;0.0
athlete hopeful;0.0
element be;0.0
specific;0.0
example specific;0.0
resource be;0.0
ease use;0.0
available;0.0
visit;0.0
please visit;0.0
design provide;0.0
total;0.0
two-time;0.0
gold;0.0
excite;0.0
together excite;0.0
program;0.0
non-profit;0.0
vision;0.0
align;0.0
strengthen align;0.0
world-leading;0.0
support world-leading;0.0
partnership be;0.0
body;0.0
loading;0.0
debate;0.0
ll;0.0
deputy;0.0
resolution;0.0
republican resolution;0.0
block republican resolution;0.0
photo;0.0
photo former;0.0
european;0.0
vote;0.0
disgrace vote;0.0
it.;0.0
social;0.0
don ’ t;0.0
song;0.0
sing;0.0
have song;0.0
wed;0.0
orders;0.0
surrender;0.0
inning surrender;0.0
déjà;0.0
leadoff;0.0
apparently;0.0
wa apparently;0.0
director communication;0.0
end;0.0
husband;0.0
describing;0.0
attention;0.0
celebrity attention;0.0
appearance;0.0
dressed;0.0
39-year-old;0.0
pooper 39-year-old;0.0
color;0.0
says;0.0
chance;0.0
win;0.0
22-year-old come;0.0
spokesman;0.0
originally wife;0.0
fear;0.0
allege;0.0
reportedly allege;0.0
bank;0.0
balance bank;0.0
obviously;0.0
perhaps;0.0
especially;0.0
question perhaps;0.0
bank especially;0.0
emerge market;0.0
actually;0.0
probe;0.0
regulator;0.0
part probe;0.0
gold regulator;0.0
instead gold regulator;0.0
claim part;0.0
source claim part;0.0
website note;0.0
conclude;0.0
reality;0.0
hence;0.0
localism;0.0
interest;0.0
bewilder;0.0
press;0.0
adoption;0.0
testify;0.0
set testify;0.0
typically;0.0
seem;0.0
people seem;0.0
originally;0.0
foreign;0.0
key foreign;0.0
decision be;0.0
founder;0.0
idnext;0.0
next-line;0.0
seller amount;0.16666666666666666
pay seller amount;0.25
annual;0.0
case annual;0.0
performance;0.0
certain;0.0
subject certain;0.0
uncertainty cause;0.0
uncertainty include;0.0
incorporate;0.0
yuval;0.0
inventory;0.0
complex;0.0
unfortunately;0.0
heavy;0.0
individual;0.0
shortcoming;0.0
strengthening;0.0
peacekeeping;0.0
humanitarian;0.0
broad;0.0
increasingly;0.0
ago first;0.0
beauty;0.0
surprisingly;0.0
also be;0.0
oil;0.0
fell;0.0
gouge;0.0
commodity;0.0
laissez-faire;0.0
clear laissez-faire;0.0
permafrost thaw;0.0
high-level;0.0
other high-level;0.0
all-too-real;0.0
purely;0.0
clear;0.0
concern;0.0
xi;0.0
anyone;0.0
serve;0.0
be serve;0.0
govern;0.0
cloud;0.0
unique;0.0
success;0.0
core success;0.0
currently;0.0
democratic;0.0
easy;0.0
military;0.0
afterwards;0.0
defence;0.0
embrace;0.0
case;0.0
await;0.0
notebook;0.0
seventy-eight-year-old;0.0
hundreds;0.0
solicitor;0.0
mainly;0.0
be mainly;0.0
qsr;0.0
rate;0.0
asset;0.0
further asset;0.0
syief;0.0
strong;0.0
gradual;0.0
given gradual;0.0
moreover;0.0
waning;0.0
print;0.0
persistency;0.0
lower;0.0
pbsff;0.0
confrontations;0.0
kid;0.0
peer;0.0
series;0.0
wildly;0.0
recipe;0.0
life;0.0
local;0.0
short;0.0
stop short;0.0
aren;0.0
hear;0.0
commend;0.0
confront;0.0
brutal;0.0
device;0.0
own device;0.0
progress;0.0
fortunately;0.0
month;0.0
only month;0.0
exports;0.0
film be;0.0
embed;0.0
alongside;0.0
film;0.0
explain;0.0
late;0.0
play late;0.0
extraordinary;0.0
choose;0.0
investigate;0.0
car;0.0
be investigate;0.0
pilot;0.0
crash;0.0
crash pilot;0.0
plane crash;0.0
pilot wife;0.0
plane crash pilot;0.0
plane;0.0
small plane;0.0
sister;0.0
shoot sister;0.0
lane;0.0
attack;0.0
passenger;0.0
updated;0.0
bus;0.0
suspend be;0.0
passenger updated;0.0
passenger updated 2015-09-01;0.0
driver;0.0
bus driver;0.0
local high;0.0
visit local high;0.0
inside;0.0
recover;0.0
baby inside;0.0
search;0.0
woman;0.0
custody;0.0
police woman;0.0
suspect custody;0.0
police woman shoot;0.0
volunteers;0.0
shift;0.0
books;0.0
wish give;0.0
invite;0.0
woman be;0.0
notice be;0.0
woman be only;0.0
increase;0.0
speaker be;0.0
woman have;0.0
few speaker be;0.0
reason think;0.0
noble reason think;0.0
front ’;0.0
boy be;0.0
boy be there;0.0
men have;0.0
veteran say;0.0
duty be;0.0
catch;0.0
woman get;0.0
get catch;0.0
backtrack;0.0
opposed;0.0
leader have;0.0
membership do;0.0
many membership do;0.0
minute show;0.0
away;0.0
soldier;0.0
yearbook say;0.0
be away;0.0
break soon;0.0
be away country;0.0
break soon get;0.0
have long;0.0
wa force;0.0
say press;0.0
have long express;0.0
husband get;0.0
suffer;0.0
election suffer;0.0
issue have;0.0
political issue have;0.0
issue have n't;0.0
reveal;0.0
office;0.0
article reveal;0.0
franchise be;0.0
limited franchise be;0.0
franchise be very;0.0
catch be;0.0
many catch be;0.0
hide;0.0
lesser;0.0
have find;0.0
trick give;0.0
leader wa;0.0
way let;0.0
men vote;0.0
fight men vote;0.0
marry;0.0
month be;0.0
claing;0.0
lie;0.0
narrative;0.0
cover;0.0
furies cover;0.0
suffragists cover;0.0
canadian suffragists cover;0.0
warn;0.0
book happen;0.0
wa meet;0.0
woman live;0.0
many woman live;0.0
woman live there;0.0
float;0.0
claim wa;0.0
one float;0.0
eat;0.0
campaign get;0.0
proportion be;0.0
high proportion be;0.0
nursing;0.0
having;0.0
wondering;0.0
day have;0.0
boob be;0.0
endless day have;0.0
boob be ever;0.0
harm;0.0
tell be;0.0
body be;0.0
own body be;0.0
preying;0.0
campaign be;0.0
campaign be silly;0.0
problem be;0.0
wrack;0.0
picture be;0.0
earth be;0.0
time make;0.0
reality be;0.0
breastfeeding;0.0
struggle;0.0
baby be;0.0
nurse;0.0
expect;0.0
suppose;0.0
meal think;0.0
healthy meal think;0.0
slab;0.0
tie;0.0
baby try;0.0
first baby try;0.0
paternity leave;0.0
long paternity leave;0.0
mum worry;0.0
new mum worry;0.0
mum worry about;0.0
hit;0.0
kid have n't;0.0
ditch;0.0
scaremongering;0.0
mum focus;0.0
new mum focus;0.0
oversee;0.0
midwife oversee;0.0
thing eat;0.0
burger be;0.0
only thing eat;0.0
advocate;0.0
grab;0.0
apple be;0.0
overhaul;0.0
time overhaul;0.0
diet become;0.0
whilst 're;0.0
swallow;0.0
pill swallow;0.0
concern 're;0.0
way help;0.0
period doe;0.0
year be;0.0
encourage;0.0
pharmacy ask;0.0
local pharmacy ask;0.0
debate be;0.0
debate be no;0.0
miracle find;0.0
gorge;0.0
live 'm;0.0
much live 'm;0.0
live 'm not;0.0
bland;0.0
salad be;0.0
salad be n't;0.0
roast;0.0
potato;0.0
prepare once;0.0
prepare once 've;0.0
alternate;0.0
deserve;0.0
surviving;0.0
blog surviving;0.0
perform;0.0
straddle;0.0
sacred;0.0
scene go;0.0
s “;0.0
album straddle;0.0
line sacred;0.0
double-platinum album straddle;0.0
spawn;0.0
is;0.0
debut;0.0
hit live;0.0
spark;0.0
typical;0.0
three-minute;0.0
gold spark;0.0
radio hit;0.0
provided;0.0
knows;0.0
discus;0.0
receive;0.0
miscarriage;0.0
photo provided;0.0
album ”;0.0
record knows;0.0
comfort say;0.0
time lose;0.0
year lose;0.0
baby miscarriage;0.0
new record knows;0.0
recent year lose;0.0
tickets s;0.0
locate;0.0
coordinate;0.0
relate;0.0
strain;0.0
czar coordinate;0.0
reflect;0.0
comply;0.0
committee say;0.0
appointment reflect;0.0
admission have;0.0
admission have not;0.0
adding;0.0
compliance;0.0
bureaucracy address;0.0
arrangement mean;0.0
proof be;0.0
officials say;0.0
revamp;0.0
effort revamp;0.0
major effort revamp;0.0
prevent;0.0
enter;0.0
lead;0.0
time show;0.0
terrorist enter;0.0
future lead;0.0
retire;0.0
post wa;0.0
application follow;0.0
air have;0.0
travel;0.0
attempt travel;0.0
attempt travel abroad;0.0
month have;0.0
past month have;0.0
investigation say;0.0
bureau;0.0
vet;0.0
addition bureau;0.0
personnel have;0.0
lawsuit keep;0.0
other personnel have;0.0
various lawsuit keep;0.0
personnel have also;0.0
request;0.0
department be;0.0
meet request;0.0
pile;0.0
requests be;0.0
requests be also;0.0
task;0.0
addition investigate;0.0
ha task;0.0
say take;0.0
official say take;0.0
be n't;0.0
be n't cooperate;0.0
document;0.0
redact;0.0
classify;0.0
meet document;0.0
process ha;0.0
failure redact;0.0
information include;0.0
say be;0.0
sensitive information include;0.0
personnel vet;0.0
classification upgrade;0.0
seek;0.0
balance;0.0
ensure;0.0
try ensure;0.0
deficit;0.0
quota set;0.0
hop;0.0
say hop;0.0
appointment give;0.0
official say hop;0.0
clean;0.0
tape need;0.0
red tape need;0.0
cross;0.0
cut;0.0
someone cross;0.0
bureau get;0.0
information clear;0.0
information clear soon;0.0
volume be;0.0
volume be not;0.0
triple;0.0
official say;0.0
document have;0.0
office process;0.0
small office process;0.0
request ha;0.0
request ha not;0.0
overwhelm;0.0
resourced;0.0
view be;0.0
process be;0.0
process want;0.0
sclerotic process want;0.0
ha be fairly;0.0
implement;0.0
system;0.0
addition ensure;0.0
document be;0.0
manner be;0.0
sector implement;0.0
improve system;0.0
timely manner be;0.0
private sector implement;0.0
technology improve system;0.0
annoy;0.0
department ha;0.0
prompt;0.0
part ha;0.0
server have;0.0
add be;0.0
servant have;0.0
official add be;0.0
public servant have;0.0
add be also;0.0
call;0.0
drag;0.0
accuse;0.0
chair have;0.0
dedicate;0.0
resolve;0.0
agency be;0.0
request expect;0.0
fashion say;0.0
rapid fashion say;0.0
reason ’;0.0
reason ’ m;0.0
growing;0.0
football;0.0
be ironic;0.0
graduate;0.0
mother ’;0.0
class graduate;0.0
co-ed class graduate;0.0
weren;0.0
thanksgiving have;0.0
game weren;0.0
spend;0.0
remember;0.0
name become;0.0
time remember;0.0
degree;0.0
order spend;0.0
time have;0.0
job work;0.0
teach;0.0
coach;0.0
return;0.0
itch get;0.0
coach say;0.0
itch get back;0.0
principal spend;0.0
assistant principal spend;0.0
fall become;0.0
question ’;0.0
rank;0.0
serf;0.0
student;0.0
s student;0.0
year s student;0.0
school offer;0.0
student graduate;0.0
mean student graduate;0.0
student graduate much;0.0
gift;0.0
meet discus;0.0
school be;0.0
secret school be;0.0
guy;0.0
job.;0.0
tradition;0.0
understand;0.0
different;0.0
cat.;0.0
repeatedly;0.0
be stay;0.0
let guy;0.0
freshman “;0.0
here understand;0.0
table repeatedly;0.0
here understand be;0.0
alumnus have;0.0
you. ”;0.0
minorities make;0.0
environment feel;0.0
daughter –;0.0
wife be;0.0
this.;0.0
unassuming;0.0
position do;0.0
notepad ’;0.0
someone;0.0
top ’;0.0
inspire someone;0.0
interview ’ s;0.0
faith say;0.0
everything come;0.0
faith make;0.0
reason be;0.0
search do;0.0
nationwide search do;0.0
humility;0.0
be humility;0.0
quality be humility;0.0
seriously.;0.0
mention;0.0
very seriously.;0.0
journey prestigious;0.0
scant mention;0.0
take very seriously.;0.0
make scant mention;0.0
very seriously. ”;0.0
loath;0.0
principal seem;0.0
principal seem mystify;0.0
re;0.0
search become;0.0
nationwide search become;0.0
tour;0.0
house say;0.0
property 're;0.0
multiple property 're;0.0
approve;0.0
palardy say;0.0
official get;0.0
board approve;0.0
consider;0.0
town ha;0.0
unit be;0.0
rental unit be;0.0
transform;0.0
property wa;0.0
market say;0.0
property wa n't;0.0
hint;0.0
sale say;0.3333333333333333
pursuit hint;0.0
something do;0.0
new pursuit hint;0.0
couple sell;0.16666666666666666
extend;0.0
fire extend;0.0
roof say;0.0
heavy fire extend;0.0
roof say earlier;0.0
inquiry say;0.0
several inquiry say;0.0
relocate;0.0
residents have;0.0
house be not;0.0
convert;0.0
property convert;0.0
entertain;0.0
place 're;0.0
couple be;0.0
property be;0.0
employee be;0.0
employee be still;0.0
operate;0.0
wa know;0.0
elect;0.0
wake;0.0
minister elect;0.0
promise focus;0.0
prime minister elect;0.0
label;0.0
opposition wa;0.0
mansion wa;0.0
pink mansion wa;0.0
convulse;0.0
backroom;0.0
shake;0.0
public;0.0
leader be;0.0
ha recent;0.0
be convulse;0.0
have shake;0.0
instability ha recent;0.0
year be convulse;0.0
depose;0.0
mandate depose;0.0
strong mandate depose;0.0
reporting;0.0
dollar reporting;0.0
oust;0.0
vote oust;0.0
entrepreneur be;0.0
entrepreneur be hugely;0.0
prosperity;0.0
reporter;0.0
optimism be;0.0
ensure prosperity;0.0
fill optimism be;0.0
cope;0.0
poll show;0.0
struggle cope;0.0
turnbull;0.0
widely;0.0
statement;0.0
medium;0.0
single statement;0.0
corbynites;0.0
paper believe;0.0
rightwing;0.0
dealing be;0.0
engage;0.0
wa engage;0.0
sweat;0.0
guarantee;0.0
sophomore;0.0
side;0.0
super-state senior;0.0
victory become;0.0
6-foot-2;0.0
be final;0.0
caveat;0.0
introduce find;0.0
order here;0.0
big caveat;0.0
kit 's also;0.0
have such;0.0
nice thing;0.0
family people;0.0
have family people;0.0
refrigerator;0.0
lot;0.0
example;0.0
flavor;0.0
different flavor;0.0
setting;0.0
point;0.0
good;0.0
tutorial get;0.0
graphical;0.0
object;0.0
similar object;0.0
foray;0.0
free;0.0
simple;0.0
create simple;0.0
system create simple;0.0
eclipse;0.0
class;0.0
be class;0.0
compiler;0.0
audience;0.0
teen;0.0
firmly;0.0
chairwoman firmly;0.0
labor-intensive;0.0
s labor-intensive;0.0
shrug call;0.0
honest;0.0
hot;0.0
news;0.0
conservative;0.0
force s;0.0
help force s;0.0
run “;0.0
ha run “;0.0
comment;0.0
recent comment;0.0
insist;0.0
few state;0.0
ordinance;0.0
local ordinance;0.0
type think;0.0
holdout;0.0
surprise;0.0
presidential;0.0
socially;0.0
french;0.0
town;0.0
folk town;0.0
behoove;0.0
forum;0.0
board;0.0
member help;0.0
special ha;0.0
particular;0.0
anytime have;0.0
everything;0.0
pryor;0.0
definitely;0.0
back;0.0
past;0.0
look back;0.0
ab;0.0
hibernate;0.0
http;0.0
m go;0.0
family;0.0
develop program;0.0
goal be;0.0
raise.me;0.0
radio;0.0
ey;0.0
australian release;0.0
be continue;0.0
formal;0.0
be formal;0.0
cap;0.0
look cap;0.0
director;0.0
government;0.0
following;0.0
uncle be;0.0
finish raise;0.0
child do;0.0
same finish raise;0.0
righteous child do;0.0
climb;0.0
escape;0.0
rope climb;0.0
window escape;0.0
child love;0.0
open window escape;0.0
rise;0.0
dust;0.0
u “;0.0
destiny be;0.0
time rise;0.0
token be;0.0
weakness be;0.0
same token be;0.0
give weakness be;0.0
destiny be not;0.0
time rise up;0.0
prophet write;0.0
men come;0.0
ancient prophet write;0.0
humble;0.0
grace be;0.0
men humble;0.0
humble grace be;0.0
sufficient men humble;0.0
unto;0.0
me—the;0.0
message;0.0
show unto;0.0
bringeth me—the;0.0
beautiful message;0.0
hand be;0.0
hand be so;0.0
fight;0.0
purpose fight;0.0
purpose fight back;0.0
suck;0.0
leaf;0.0
ourselves leaf;0.0
theater use;0.0
statement have;0.0
friend saw;0.0
over;0.0
phrase help;0.0
adversary over;0.0
enemy be;0.0
leader keep;0.0
religious leader keep;0.0
stand;0.0
ephesians say;0.0
love u;0.0
keep faith;0.0
friend love u;0.0
thy;0.0
order provide;0.0
faithful;0.0
remain.;0.0
tear;0.0
change faithful;0.0
page sing;0.0
month wa;0.0
message receive;0.0
last month wa;0.0
tempt;0.0
message be;0.0
everyone tempt;0.0
weakness know;0.0
u weakness know;0.0
weakness know best;0.0
able;0.0
physical;0.0
manifestation;0.0
scar;0.0
be physical;0.0
u down;0.0
debilitate scar;0.0
beat be not;0.0
drag u down;0.0
be not best;0.0
offence commit;0.0
girlfriend lose;0.0
pointing;0.0
insurance say;0.0
third-party insurance say;0.0
address s;0.0
man have;0.0
student commit;0.0
teenage student commit;0.0
swerve;0.0
mount;0.0
midnight lose;0.0
car cause;0.0
fling;0.0
friend have;0.0
men be;0.0
today wa;0.0
reveal have;0.0
drug include;0.0
effect include;0.0
speed;0.0
court have;0.0
wa part;0.0
fact wa;0.0
drug be;0.0
precious;0.0
investment;0.0
countless;0.0
be precious;0.0
perform task;0.0
shouldn ’;0.0
be do;0.0
t be do;0.0
strategy include;0.0
efficiency be;0.0
most important;0.0
details.3 driving;0.0
objective –;0.0
most important growth;0.0
boost;0.0
outsource;0.0
intend show;0.0
size boost;0.0
technique make;0.0
delegate outsource;0.0
problem-solving technique make;0.0
kick;0.0
building;0.0
webcast building;0.0
efficiency drive;0.0
advisors register;0.0
workshop explore;0.0
regional workshop explore;0.0
workshop take;0.0
place follow;0.0
first workshop take;0.0
running;0.0
paper running;0.0
business show;0.0
perspective paper running;0.0
efficient business show;0.0
tdameritrade.com;0.0
businessperformance tdameritrade.com;0.0
firm be;0.0
unaffiliated firm be;0.0
firm be not;0.0
team allow;0.0
advisor run;0.0
avoiding;0.0
advisor take;0.0
responsibility spend;0.0
advisor turn;0.0
education make;0.0
decide;0.0
client want;0.0
control help;0.0
recognize;0.0
reserve;0.0
right reserve;0.0
source right reserve;0.0
ria;0.0
top-line;0.0
management set;0.0
priority be;0.0
show ria;0.0
improve top-line;0.0
firm improve top-line;0.0
operation achieve;0.0
streamline operation achieve;0.0
tracking;0.0
track;0.0
program track;0.0
time devote;0.0
much time devote;0.0
evaluate;0.0
advisor better;0.0
time evaluate;0.0
scrutinize;0.0
doing;0.0
incoming;0.0
leaving;0.0
unfinished;0.0
identify;0.0
advisor scrutinize;0.0
day find;0.0
trap doing;0.0
task be;0.0
socialize incoming;0.0
travel ’;0.0
productivity-killers be;0.0
advisor improve;0.0
role say;0.0
task unfinished;0.0
advisor identify;0.0
distraction create;0.0
plan make;0.0
focus more;0.0
much socialize incoming;0.0
many productivity-killers be;0.0
much advisor identify;0.0
task unfinished not;0.0
arise;0.0
ability;0.0
overall;0.0
distraction arise;0.0
life become;0.0
accomplish goal;0.0
be first;0.0
increase overall;0.0
daily life become;0.0
specify;0.0
number;0.0
office have;0.0
time turn;0.0
example consider;0.0
reserve specify;0.0
visitors. be;0.0
do more;0.0
inspire look;0.0
hard time turn;0.0
people be frequently;0.0
time turn away;0.0
customer service;0.0
generate customer order;0.0
cancel insufficient-stock order;0.0
customer service;0.0
customer service;0.0
generate customer order;0.0
local stock control;0.0
customer order delivery;0.0
sale register;0.3333333333333333
sales statistics;0.0
customer service;0.0
generate customer order;0.0
local stock control;0.0
customer order delivery;0.0
sale register;0.3333333333333333
home sale delivery;0.5
customer service;0.0
generate customer order;0.0
local stock control;0.0
customer order delivery;0.0
billing custom sale;1.0
customer service;0.0
generate customer order;0.0
local stock control;0.0
complete customer order;0.0
remote stock control;0.0
emit customer quotation;0.0
customer service;0.0
generate customer order;0.0
local stock control;0.0
complete customer order;0.0
remote stock control;0.0
emit customer quotation;0.0
cancel customer order;0.0
customer service;0.0
generate customer order;0.0
local stock control;0.0
complete customer order;0.0
remote stock control;0.0
emit customer quotation;0.0
customer order delivery;0.0
sale register;0.3333333333333333
sales statistics;0.0
